512,08:32,,"77","46","57","48","63","0","0","0","0","0"
513,08:33,,"77","48","57","48","63","0","0","0","0","0"
514,08:34,,"77","50","57","48","63","0","0","0","0","0"
515,08:35,,"76","51","57","48","63","0","0","0","0","0"
516,08:36,,"77","52","57","48","63","0","0","0","0","0"
517,08:37,,"76","51","57","48","63","0","0","0","0","0"
518,08:38,,"76","52","57","48","63","0","0","0","0","0"
519,08:39,,"76","49","57","48","63","0","0","0","0","0"
520,08:40,,"76","50","57","48","63","0","0","0","0","0"
521,08:41,,"76","49","57","48","63","0","0","0","0","0"
522,08:42,,"76","51","57","48","63","0","0","0","0","0"
523,08:43,,"77","49","57","47","63","0","0","0","0","0"
524,08:44,,"77","49","57","48","63","0","0","0","0","0"
525,08:45,,"77","48","57","48","63","0","0","0","0","0"
526,08:46,,"76","49","57","48","63","0","0","0","0","0"
527,08:47,,"77","49","58","48","63","0","0","0","0","0"
528,08:48,,"76","49","58","48","63","0","0","0","0","0"
529,08:49,,"77","48","58","48","63","0","0","0","0","0"
530,08:50,," "," "," "," "," "," "," "," "," "," "
531,08:51,," "," "," "," "," "," "," "," "," "," "
532,08:52,," "," "," "," "," "," "," "," "," "," "
533,08:53,," "," "," "," "," "," "," "," "," "," "
534,08:54,," "," "," "," "," "," "," "," "," "," "
535,08:55,," "," "," "," "," "," "," "," "," "," "
536,08:56,," "," "," "," "," "," "," "," "," "," "
537,08:57,," "," "," "," "," "," "," "," "," "," "
538,08:58,," "," "," "," "," "," "," "," "," "," "
539,08:59,," "," "," "," "," "," "," "," "," "," "
540,09:00,," "," "," "," "," "," "," "," "," "," "
541,09:01,," "," "," "," "," "," "," "," "," "," "
542,09:02,," "," "," "," "," "," "," "," "," "," "
543,09:03,," "," "," "," "," "," "," "," "," "," "
544,09:04,," "," "," "," "," "," "," "," "," "," "
545,09:05,," "," "," "," "," "," "," "," "," "," "
546,09:06,," "," "," "," "," "," "," "," "," "," "
547,09:07,," "," "," "," "," "," "," "," "," "," "
548,09:08,," "," "," "," "," "," "," "," "," "," "
549,09:09,," "," "," "," "," "," "," "," "," "," "
550,09:10,," "," "," "," "," "," "," "," "," "," "
551,09:11,," "," "," "," "," "," "," "," "," "," "
552,09:12,," "," "," "," "," "," "," "," "," "," "
553,09:13,," "," "," "," "," "," "," "," "," "," "
554,09:14,,"76","52","58","48","63","0","0","0","0","0"
555,09:15,,"76","49","58","48","63","0","0","0","0","0"
556,09:16,,"76","49","58","48","63","0","0","0","0","0"
557,09:17,,"76","49","58","48","63","0","0","0","0","0"
558,09:18,,"77","50","58","48","63","0","0","0","0","0"
559,09:19,,"76","48","58","48","63","0","0","0","0","0"
560,09:20,,"77","48","58","48","63","0","0","0","0","0"
561,09:21,,"77","48","58","48","63","0","0","0","0","0"
562,09:22,,"77","51","58","48","63","0","0","0","0","0"
563,09:23,,"77","49","58","48","63","0","0","0","0","0"
564,09:24,,"77","49","58","48","63","0","0","0","0","0"
565,09:25,,"77","50","58","48","63","0","0","0","0","0"
566,09:26,,"77","50","58","48","63","0","0","0","0","0"
567,09:27,,"77","49","58","48","63","0","0","0","0","0"
568,09:28,,"76","50","58","48","63","0","0","0","0","0"
569,09:29,,"76","48","58","48","63","0","0","0","0","0"
570,09:30,,"76","54","58","48","63","0","0","0","0","0"
571,09:31,,"77","50","58","48","63","0","0","0","0","0"
572,09:32,,"77","48","58","48","63","0","0","0","0","0"
573,09:33,,"77","51","58","48","63","0","0","0","0","0"
574,09:34,,"77","50","58","48","63","0","0","0","0","0"
575,09:35,,"77","49","58","48","63","0","0","0","0","0"
576,09:36,,"77","49","58","48","63","0","0","0","0","0"
577,09:37,,"77","49","58","48","63","0","0","0","0","0"
578,09:38,,"77","47","58","48","63","0","0","0","0","0"
579,09:39,,"77","47","58","48","63","0","0","0","0","0"
580,09:40,,"77","48","58","48","63","0","0","0","0","0"
581,09:41,,"77","60","58","48","63","0","0","0","0","0"
582,09:42,,"77","81","58","48","63","0","0","0","0","0"
583,09:43,,"77","58","58","48","63","0","0","0","0","0"
584,09:44,,"77","54","58","48","63","0","0","0","0","0"
585,09:45,,"77","52","58","48","63","0","0","0","0","0"
586,09:46,,"77","55","58","48","63","0","0","0","0","0"
587,09:47,,"76","54","58","48","63","0","0","0","0","0"
588,09:48,,"76","56","58","48","63","0","0","0","0","0"
589,09:49,,"76","66","58","48","63","0","0","0","0","0"
590,09:50,,"76","66","58","48","63","0","0","0","0","0"
591,09:51,,"77","57","58","47","63","0","0","0","0","0"
592,09:52,,"77","54","58","48","63","0","0","0","0","0"
593,09:53,,"77","54","58","48","63","0","0","0","0","0"
594,09:54,,"77","55","58","48","63","0","0","0","0","0"
595,09:55,,"77","84","58","48","63","0","0","0","0","0"
596,09:56,," "," "," "," "," "," "," "," "," "," "
597,09:57,," "," "," "," "," "," "," "," "," "," "
598,09:58,," "," "," "," "," "," "," "," "," "," "
599,09:59,," "," "," "," "," "," "," "," "," "," "
600,10:00,," "," "," "," "," "," "," "," "," "," "
601,10:01,," "," "," "," "," "," "," "," "," "," "
602,10:02,," "," "," "," "," "," "," "," "," "," "
603,10:03,," "," "," "," "," "," "," "," "," "," "
604,10:04,," "," "," "," "," "," "," "," "," "," "
605,10:05,," "," "," "," "," "," "," "," "," "," "
606,10:06,," "," "," "," "," "," "," "," "," "," "
607,10:07,," "," "," "," "," "," "," "," "," "," "
608,10:08,," "," "," "," "," "," "," "," "," "," "
609,10:09,," "," "," "," "," "," "," "," "," "," "
610,10:10,," "," "," "," "," "," "," "," "," "," "
611,10:11,," "," "," "," "," "," "," "," "," "," "
612,10:12,," "," "," "," "," "," "," "," "," "," "
613,10:13,," "," "," "," "," "," "," "," "," "," "
614,10:14,," "," "," "," "," "," "," "," "," "," "
615,10:15,," "," "," "," "," "," "," "," "," "," "
616,10:16,," "," "," "," "," "," "," "," "," "," "
617,10:17,," "," "," "," "," "," "," "," "," "," "
618,10:18,," "," "," "," "," "," "," "," "," "," "
619,10:19,," "," "," "," "," "," "," "," "," "," "
620,10:20,," "," "," "," "," "," "," "," "," "," "
621,10:21,," "," "," "," "," "," "," "," "," "," "
622,10:22,," "," "," "," "," "," "," "," "," "," "
623,10:23,," "," "," "," "," "," "," "," "," "," "
624,10:24,," "," "," "," "," "," "," "," "," "," "
625,10:25,," "," "," "," "," "," "," "," "," "," "
626,10:26,," "," "," "," "," "," "," "," "," "," "
627,10:27,," "," "," "," "," "," "," "," "," "," "
628,10:28,," "," "," "," "," "," "," "," "," "," "
629,10:29,," "," "," "," "," "," "," "," "," "," "
630,10:30,," "," "," "," "," "," "," "," "," "," "
631,10:31,," "," "," "," "," "," "," "," "," "," "
632,10:32,," "," "," "," "," "," "," "," "," "," "
633,10:33,," "," "," "," "," "," "," "," "," "," "
634,10:34,," "," "," "," "," "," "," "," "," "," "
635,10:35,," "," "," "," "," "," "," "," "," "," "
636,10:36,," "," "," "," "," "," "," "," "," "," "
637,10:37,," "," "," "," "," "," "," "," "," "," "
638,10:38,," "," "," "," "," "," "," "," "," "," "
639,10:39,," "," "," "," "," "," "," "," "," "," "
640,10:40,," "," "," "," "," "," "," "," "," "," "
641,10:41,," "," "," "," "," "," "," "," "," "," "
642,10:42,," "," "," "," "," "," "," "," "," "," "
643,10:43,," "," "," "," "," "," "," "," "," "," "
644,10:44,," "," "," "," "," "," "," "," "," "," "
645,10:45,," "," "," "," "," "," "," "," "," "," "
646,10:46,," "," "," "," "," "," "," "," "," "," "
647,10:47,," "," "," "," "," "," "," "," "," "," "
648,10:48,," "," "," "," "," "," "," "," "," "," "
649,10:49,," "," "," "," "," "," "," "," "," "," "
650,10:50,," "," "," "," "," "," "," "," "," "," "
651,10:51,," "," "," "," "," "," "," "," "," "," "
652,10:52,," "," "," "," "," "," "," "," "," "," "
653,10:53,," "," "," "," "," "," "," "," "," "," "
654,10:54,," "," "," "," "," "," "," "," "," "," "
655,10:55,," "," "," "," "," "," "," "," "," "," "
656,10:56,," "," "," "," "," "," "," "," "," "," "
657,10:57,," "," "," "," "," "," "," "," "," "," "
658,10:58,," "," "," "," "," "," "," "," "," "," "
659,10:59,," "," "," "," "," "," "," "," "," "," "
660,11:00,," "," "," "," "," "," "," "," "," "," "
661,11:01,," "," "," "," "," "," "," "," "," "," "
662,11:02,," "," "," "," "," "," "," "," "," "," "
663,11:03,," "," "," "," "," "," "," "," "," "," "
664,11:04,," "," "," "," "," "," "," "," "," "," "
665,11:05,," "," "," "," "," "," "," "," "," "," "
666,11:06,," "," "," "," "," "," "," "," "," "," "
667,11:07,," "," "," "," "," "," "," "," "," "," "
668,11:08,," "," "," "," "," "," "," "," "," "," "
669,11:09,," "," "," "," "," "," "," "," "," "," "
670,11:10,," "," "," "," "," "," "," "," "," "," "
671,11:11,," "," "," "," "," "," "," "," "," "," "
672,11:12,," "," "," "," "," "," "," "," "," "," "
673,11:13,," "," "," "," "," "," "," "," "," "," "
674,11:14,," "," "," "," "," "," "," "," "," "," "
675,11:15,," "," "," "," "," "," "," "," "," "," "
676,11:16,," "," "," "," "," "," "," "," "," "," "
677,11:17,," "," "," "," "," "," "," "," "," "," "
678,11:18,," "," "," "," "," "," "," "," "," "," "
679,11:19,," "," "," "," "," "," "," "," "," "," "
680,11:20,," "," "," "," "," "," "," "," "," "," "
681,11:21,," "," "," "," "," "," "," "," "," "," "
682,11:22,," "," "," "," "," "," "," "," "," "," "
683,11:23,," "," "," "," "," "," "," "," "," "," "
684,11:24,," "," "," "," "," "," "," "," "," "," "
685,11:25,," "," "," "," "," "," "," "," "," "," "
686,11:26,," "," "," "," "," "," "," "," "," "," "
687,11:27,," "," "," "," "," "," "," "," "," "," "
688,11:28,," "," "," "," "," "," "," "," "," "," "
689,11:29,," "," "," "," "," "," "," "," "," "," "
690,11:30,," "," "," "," "," "," "," "," "," "," "
691,11:31,," "," "," "," "," "," "," "," "," "," "
692,11:32,,"77","52","58","49","63","0","0","0","0","0"
693,11:33,,"77","52","58","49","63","0","0","0","0","0"
694,11:34,,"77","52","58","49","63","0","0","0","0","0"
695,11:35,,"77","52","58","49","63","0","0","0","0","0"
696,11:36,,"77","52","58","49","63","0","0","0","0","0"
697,11:37,,"77","53","58","49","63","0","0","0","0","0"
698,11:38,,"77","53","58","49","63","0","0","0","0","0"
699,11:39,,"77","53","58","49","63","0","0","0","0","0"
700,11:40,,"77","54","58","49","63","0","0","0","0","0"
701,11:41,,"77","54","58","49","63","0","0","0","0","0"
702,11:42,,"77","54","58","49","63","0","0","0","0","0"
703,11:43,,"77","54","58","49","63","0","0","0","0","0"
704,11:44,,"77","55","58","49","63","0","0","0","0","0"
705,11:45,,"77","54","58","49","63","0","0","0","0","0"
706,11:46,,"77","53","58","49","63","0","0","0","0","0"
707,11:47,,"77","54","58","49","63","0","0","0","0","0"
708,11:48,,"77","54","58","49","63","0","0","0","0","0"
709,11:49,,"77","54","58","49","63","0","0","0","0","0"
710,11:50,,"77","54","58","49","63","0","0","0","0","0"
711,11:51,,"77","54","58","49","63","0","0","0","0","0"
712,11:52,,"77","55","58","49","63","0","0","0","0","0"
713,11:53,,"77","55","58","49","63","0","0","0","0","0"
714,11:54,,"77","54","58","49","63","0","0","0","0","0"
715,11:55,,"77","55","58","49","63","0","0","0","0","0"
716,11:56,,"77","54","58","49","63","0","0","0","0","0"
717,11:57,,"77","54","58","49","63","0","0","0","0","0"
718,11:58,,"77","53","58","48","63","0","0","0","0","0"
719,11:59,,"77","53","58","49","63","0","0","0","0","0"
720,12:00,,"77","53","58","48","63","0","0","0","0","0"
721,12:01,,"77","53","58","48","63","0","0","0","0","0"
722,12:02,,"77","53","58","48","63","0","0","0","0","0"
723,12:03,,"77","53","58","48","63","0","0","0","0","0"
724,12:04,,"77","53","58","48","63","0","0","0","0","0"
725,12:05,,"77","53","58","48","63","0","0","0","0","0"
726,12:06,,"77","53","58","48","63","0","0","0","0","0"
727,12:07,,"77","52","58","48","63","0","0","0","0","0"
728,12:08,,"77","52","58","48","63","0","0","0","0","0"
729,12:09,,"77","52","58","48","63","0","0","0","0","0"
730,12:10,,"77","52","58","48","63","0","0","0","0","0"
731,12:11,,"77","52","58","48","63","0","0","0","0","0"
732,12:12,,"77","52","58","48","63","0","0","0","0","0"
733,12:13,,"77","52","58","48","63","0","0","0","0","0"
734,12:14,,"77","52","58","48","63","0","0","0","0","0"
735,12:15,,"77","52","58","48","63","0","0","0","0","0"
736,12:16,,"77","53","58","48","63","0","0","0","0","0"
737,12:17,,"77","53","58","48","63","0","0","0","0","0"
738,12:18,,"77","53","58","48","63","0","0","0","0","0"
739,12:19,,"77","53","58","48","63","0","0","0","0","0"
740,12:20,,"77","53","58","48","63","0","0","0","0","0"
741,12:21,,"77","54","58","48","63","0","0","0","0","0"
742,12:22,,"77","55","58","48","63","0","0","0","0","0"
743,12:23,,"77","57","58","48","63","0","0","0","0","0"
744,12:24,,"77","58","58","48","63","0","0","0","0","0"
745,12:25,,"77","59","58","48","63","0","0","0","0","0"
746,12:26,,"77","59","58","48","63","0","0","0","0","0"
747,12:27,,"77","61","58","48","63","0","0","0","0","0"
748,12:28,,"77","61","58","48","63","0","0","0","0","0"
749,12:29,,"77","70","58","48","63","0","0","0","0","0"
750,12:30,,"77","47","58","48","63","0","0","0","0","0"
751,12:31,,"77","47","58","48","63","0","0","0","0","0"
752,12:32,,"77","46","58","48","63","0","0","0","0","0"
753,12:33,,"77","47","58","48","63","0","0","0","0","0"
754,12:34,,"77","46","58","48","63","0","0","0","0","0"
755,12:35,,"77","47","58","48","63","0","0","0","0","0"
756,12:36,,"77","47","58","48","63","0","0","0","0","0"
757,12:37,,"77","46","58","48","63","0","0","0","0","0"
758,12:38,,"77","47","58","48","63","0","0","0","0","0"
759,12:39,," "," "," "," "," "," "," "," "," "," "
760,12:40,," "," "," "," "," "," "," "," "," "," "
761,12:41,," "," "," "," "," "," "," "," "," "," "
762,12:42,," "," "," "," "," "," "," "," "," "," "
763,12:43,," "," "," "," "," "," "," "," "," "," "
764,12:44,," "," "," "," "," "," "," "," "," "," "
765,12:45,," "," "," "," "," "," "," "," "," "," "
766,12:46,," "," "," "," "," "," "," "," "," "," "
767,12:47,," "," "," "," "," "," "," "," "," "," "
768,12:48,," "," "," "," "," "," "," "," "," "," "
769,12:49,," "," "," "," "," "," "," "," "," "," "
770,12:50,," "," "," "," "," "," "," "," "," "," "
771,12:51,," "," "," "," "," "," "," "," "," "," "
772,12:52,," "," "," "," "," "," "," "," "," "," "
773,12:53,," "," "," "," "," "," "," "," "," "," "
774,12:54,," "," "," "," "," "," "," "," "," "," "
775,12:55,," "," "," "," "," "," "," "," "," "," "
776,12:56,," "," "," "," "," "," "," "," "," "," "
777,12:57,," "," "," "," "," "," "," "," "," "," "
778,12:58,," "," "," "," "," "," "," "," "," "," "
779,12:59,," "," "," "," "," "," "," "," "," "," "
780,13:00,,"77","46","58","49","63","0","0","0","0","0"
781,13:01,,"77","46","58","49","63","0","0","0","0","0"
782,13:02,,"77","47","58","49","63","0","0","0","0","0"
783,13:03,,"77","47","58","49","63","0","0","0","0","0"
784,13:04,,"77","47","58","49","63","0","0","0","0","0"
785,13:05,,"77","47","58","49","63","0","0","0","0","0"
786,13:06,,"77","47","58","49","63","0","0","0","0","0"
787,13:07,,"77","47","58","48","63","0","0","0","0","0"
788,13:08,,"77","47","58","49","63","0","0","0","0","0"
789,13:09,,"77","47","58","49","63","0","0","0","0","0"
790,13:10,,"77","46","58","49","63","0","0","0","0","0"
791,13:11,,"77","46","58","49","63","0","0","0","0","0"
792,13:12,,"77","46","58","49","63","0","0","0","0","0"
793,13:13,,"77","46","58","49","63","0","0","0","0","0"
794,13:14,,"77","46","58","49","63","0","0","0","0","0"
795,13:15,,"76","47","58","49","63","0","0","0","0","0"
796,13:16,,"77","47","58","49","63","0","0","0","0","0"
797,13:17,,"77","47","58","49","63","0","0","0","0","0"
798,13:18,,"77","47","58","49","63","0","0","0","0","0"
799,13:19,,"76","47","58","49","63","0","0","0","0","0"
800,13:20,,"77","47","58","49","63","0","0","0","0","0"
801,13:21,,"77","47","58","49","63","0","0","0","0","0"
802,13:22,,"77","47","58","49","63","0","0","0","0","0"
803,13:23,,"77","47","58","49","63","0","0","0","0","0"
804,13:24,,"77","47","58","49","63","0","0","0","0","0"
805,13:25,,"41","51","24","70","24","0","0","0","0","0"
806,13:26,,"77","47","58","49","63","0","0","0","0","0"
807,13:27,,"77","47","58","49","63","0","0","0","0","0"
808,13:28,,"77","47","58","49","63","0","0","0","0","0"
809,13:29,,"77","47","58","49","63","0","0","0","0","0"
810,13:30,,"77","46","58","49","63","0","0","0","0","0"
811,13:31,,"77","46","58","49","63","0","0","0","0","0"
812,13:32,,"77","46","58","49","63","0","0","0","0","0"
813,13:33,,"77","46","58","49","63","0","0","0","0","0"
814,13:34,,"77","47","58","49","63","0","0","0","0","0"
815,13:35,,"77","46","58","49","63","0","0","0","0","0"
816,13:36,,"77","46","58","49","63","0","0","0","0","0"
817,13:37,,"76","46","58","49","63","0","0","0","0","0"
818,13:38,,"76","46","58","48","63","0","0","0","0","0"
819,13:39,,"77","47","58","49","63","0","0","0","0","0"
820,13:40,,"76","47","58","49","63","0","0","0","0","0"
821,13:41,,"76","46","58","48","63","0","0","0","0","0"
822,13:42,,"76","46","58","48","63","0","0","0","0","0"
823,13:43,,"76","46","58","48","63","0","0","0","0","0"
824,13:44,,"77","46","58","48","63","0","0","0","0","0"
825,13:45,,"77","46","58","48","63","0","0","0","0","0"
826,13:46,,"76","46","58","48","63","0","0","0","0","0"
827,13:47,,"76","46","58","48","63","0","0","0","0","0"
828,13:48,,"76","46","58","48","63","0","0","0","0","0"
829,13:49,,"76","47","58","49","63","0","0","0","0","0"
830,13:50,,"76","47","58","49","63","0","0","0","0","0"
831,13:51,,"76","47","58","48","63","0","0","0","0","0"
832,13:52,,"76","46","58","48","63","0","0","0","0","0"
833,13:53,,"76","48","58","48","63","0","0","0","0","0"
834,13:54,,"76","48","58","48","63","0","0","0","0","0"
835,13:55,,"77","48","58","48","63","0","0","0","0","0"
836,13:56,,"76","47","58","48","63","0","0","0","0","0"
837,13:57,,"77","47","58","48","63","0","0","0","0","0"
838,13:58,,"77","47","58","49","63","0","0","0","0","0"
839,13:59,,"77","47","58","49","63","0","0","0","0","0"
840,14:00,,"77","47","58","48","63","0","0","0","0","0"
841,14:01,,"77","47","58","49","63","0","0","0","0","0"
842,14:02,,"77","47","58","49","63","0","0","0","0","0"
843,14:03,,"77","47","58","48","63","0","0","0","0","0"
844,14:04,,"77","47","58","49","63","0","0","0","0","0"
845,14:05,,"77","47","58","49","63","0","0","0","0","0"
846,14:06,,"77","47","58","49","63","0","0","0","0","0"
847,14:07,,"77","47","58","49","63","0","0","0","0","0"
848,14:08,,"77","47","58","48","63","0","0","0","0","0"
849,14:09,,"77","46","58","48","63","0","0","0","0","0"
850,14:10,,"77","46","58","48","63","0","0","0","0","0"
851,14:11,,"77","46","58","48","63","0","0","0","0","0"
852,14:12,,"77","47","58","48","63","0","0","0","0","0"
853,14:13,,"77","47","58","48","63","0","0","0","0","0"
854,14:14,,"77","47","58","48","63","0","0","0","0","0"
855,14:15,,"77","47","58","48","63","0","0","0","0","0"
856,14:16,,"77","47","58","48","63","0","0","0","0","0"
857,14:17,,"77","47","58","48","63","0","0","0","0","0"
858,14:18,,"77","47","58","48","63","0","0","0","0","0"
859,14:19,,"77","47","58","48","63","0","0","0","0","0"
860,14:20,,"77","47","58","48","63","0","0","0","0","0"
861,14:21,,"77","47","58","48","63","0","0","0","0","0"
862,14:22,,"77","47","58","48","63","0","0","0","0","0"
863,14:23,,"77","47","58","48","63","0","0","0","0","0"
864,14:24,,"77","47","58","48","63","0","0","0","0","0"
865,14:25,,"77","47","58","48","63","0","0","0","0","0"
866,14:26,,"77","46","58","48","63","0","0","0","0","0"
867,14:27,,"77","47","58","48","63","0","0","0","0","0"
868,14:28,,"77","46","58","48","63","0","0","0","0","0"
869,14:29,,"77","47","58","48","63","0","0","0","0","0"
870,14:30,,"77","47","58","48","63","0","0","0","0","0"
871,14:31,,"77","47","58","48","63","0","0","0","0","0"
872,14:32,,"77","46","58","49","63","0","0","0","0","0"
873,14:33,,"77","47","58","49","63","0","0","0","0","0"
874,14:34,,"77","47","58","48","63","0","0","0","0","0"
875,14:35,,"77","46","58","49","63","0","0","0","0","0"
876,14:36,,"77","46","58","48","63","0","0","0","0","0"
877,14:37,,"77","46","58","48","63","0","0","0","0","0"
878,14:38,,"77","46","58","48","63","0","0","0","0","0"
879,14:39,,"77","46","58","48","63","0","0","0","0","0"
880,14:40,,"77","46","58","48","63","0","0","0","0","0"
881,14:41,,"77","46","58","49","63","0","0","0","0","0"
882,14:42,,"77","46","58","48","63","0","0","0","0","0"
883,14:43,,"77","46","58","48","63","0","0","0","0","0"
884,14:44,,"77","46","58","48","63","0","0","0","0","0"
885,14:45,,"77","46","58","48","63","0","0","0","0","0"
886,14:46,,"77","46","58","48","63","0","0","0","0","0"
887,14:47,,"77","46","58","48","63","0","0","0","0","0"
888,14:48,,"77","46","58","49","63","0","0","0","0","0"
889,14:49,,"77","46","58","49","63","0","0","0","0","0"
890,14:50,,"77","46","58","48","63","0","0","0","0","0"
891,14:51,,"77","46","58","48","63","0","0","0","0","0"
892,14:52,,"77","46","58","48","63","0","0","0","0","0"
893,14:53,,"77","46","58","48","63","0","0","0","0","0"
894,14:54,,"77","46","58","49","63","0","0","0","0","0"
895,14:55,,"77","46","58","48","63","0","0","0","0","0"
896,14:56,,"77","46","58","48","63","0","0","0","0","0"
897,14:57,,"77","46","58","48","63","0","0","0","0","0"
898,14:58,,"77","46","58","49","63","0","0","0","0","0"
899,14:59,,"77","46","58","49","63","0","0","0","0","0"
900,15:00,,"77","46","58","49","63","0","0","0","0","0"
901,15:01,,"77","46","58","49","63","0","0","0","0","0"
902,15:02,,"77","46","58","48","63","0","0","0","0","0"
903,15:03,,"77","46","58","48","63","0","0","0","0","0"
904,15:04,,"77","45","58","48","63","0","0","0","0","0"
905,15:05,,"77","46","58","48","63","0","0","0","0","0"
906,15:06,,"77","46","58","48","63","0","0","0","0","0"
907,15:07,,"77","46","58","48","63","0","0","0","0","0"
908,15:08,,"77","46","58","48","63","0","0","0","0","0"
909,15:09,,"77","46","58","48","63","0","0","0","0","0"
910,15:10,,"41","50","22","70","24","0","0","0","0","0"
911,15:11,,"77","46","58","48","63","0","0","0","0","0"
912,15:12,,"77","46","58","48","63","0","0","0","0","0"
913,15:13,,"77","46","58","48","63","0","0","0","0","0"
914,15:14,,"77","46","58","48","63","0","0","0","0","0"
915,15:15,,"77","46","58","48","63","0","0","0","0","0"
916,15:16,,"77","46","58","48","63","0","0","0","0","0"
917,15:17,,"77","46","58","48","63","0","0","0","0","0"
918,15:18,,"77","47","58","48","63","0","0","0","0","0"
919,15:19,,"77","46","58","48","63","0","0","0","0","0"
920,15:20,,"77","46","58","48","63","0","0","0","0","0"
921,15:21,,"77","46","58","48","63","0","0","0","0","0"
922,15:22,,"77","47","58","48","63","0","0","0","0","0"
923,15:23,,"77","47","58","48","63","0","0","0","0","0"
924,15:24,,"77","46","58","48","63","0","0","0","0","0"
925,15:25,,"77","46","58","48","63","0","0","0","0","0"
926,15:26,,"77","46","58","48","63","0","0","0","0","0"
927,15:27,,"77","46","58","48","63","0","0","0","0","0"
928,15:28,,"77","46","58","48","63","0","0","0","0","0"
929,15:29,,"77","47","58","48","63","0","0","0","0","0"
930,15:30,,"77","46","58","48","63","0","0","0","0","0"
931,15:31,,"77","47","58","48","63","0","0","0","0","0"
932,15:32,,"77","47","58","48","63","0","0","0","0","0"
933,15:33,,"77","47","58","48","63","0","0","0","0","0"
934,15:34,,"77","47","58","48","63","0","0","0","0","0"
935,15:35,,"77","47","58","48","63","0","0","0","0","0"
936,15:36,,"77","47","58","48","63","0","0","0","0","0"
937,15:37,,"77","47","58","48","63","0","0","0","0","0"
938,15:38,,"77","47","58","48","63","0","0","0","0","0"
939,15:39,,"77","47","58","48","63","0","0","0","0","0"
940,15:40,,"77","47","58","48","63","0","0","0","0","0"
941,15:41,,"77","47","58","48","63","0","0","0","0","0"
942,15:42,,"77","47","58","48","63","0","0","0","0","0"
943,15:43,,"77","47","58","48","63","0","0","0","0","0"
944,15:44,,"77","47","58","48","63","0","0","0","0","0"
945,15:45,,"77","47","58","48","63","0","0","0","0","0"
946,15:46,," "," "," "," "," "," "," "," "," "," "
947,15:47,," "," "," "," "," "," "," "," "," "," "
948,15:48,," "," "," "," "," "," "," "," "," "," "
949,15:49,," "," "," "," "," "," "," "," "," "," "
950,15:50,," "," "," "," "," "," "," "," "," "," "
951,15:51,,"77","47","58","48","63","0","0","0","0","0"
952,15:52,,"77","47","58","49","63","0","0","0","0","0"
953,15:53,,"77","47","58","49","63","0","0","0","0","0"
954,15:54,,"77","47","58","48","63","0","0","0","0","0"
955,15:55,,"77","46","58","48","63","0","0","0","0","0"
956,15:56,,"77","46","58","48","63","0","0","0","0","0"
957,15:57,,"77","46","58","48","63","0","0","0","0","0"
958,15:58,,"77","46","58","48","63","0","0","0","0","0"
959,15:59,,"77","46","58","48","63","0","0","0","0","0"
960,16:00,,"77","46","58","48","63","0","0","0","0","0"
961,16:01,,"77","45","58","48","63","0","0","0","0","0"
962,16:02,,"77","46","58","48","63","0","0","0","0","0"
963,16:03,,"77","46","58","48","63","0","0","0","0","0"
964,16:04,,"77","46","58","48","63","0","0","0","0","0"
965,16:05,,"77","46","58","48","63","0","0","0","0","0"
966,16:06,,"77","46","58","48","63","0","0","0","0","0"
967,16:07,,"77","46","58","48","63","0","0","0","0","0"
968,16:08,,"77","46","58","48","63","0","0","0","0","0"
969,16:09,,"77","46","58","48","63","0","0","0","0","0"
970,16:10,,"77","46","58","48","63","0","0","0","0","0"
971,16:11,,"77","46","58","48","63","0","0","0","0","0"
972,16:12,,"77","46","58","48","63","0","0","0","0","0"
973,16:13,,"77","46","58","48","63","0","0","0","0","0"
974,16:14,,"77","46","58","48","63","0","0","0","0","0"
975,16:15,,"77","46","58","48","63","0","0","0","0","0"
976,16:16,,"77","46","58","48","63","0","0","0","0","0"
977,16:17,,"77","46","58","48","63","0","0","0","0","0"
978,16:18,,"77","46","58","48","63","0","0","0","0","0"
979,16:19,,"77","46","58","48","63","0","0","0","0","0"
980,16:20,,"77","46","58","48","63","0","0","0","0","0"
981,16:21,,"77","46","58","48","63","0","0","0","0","0"
982,16:22,,"77","46","58","48","63","0","0","0","0","0"
983,16:23,,"77","46","58","48","63","0","0","0","0","0"
984,16:24,,"77","46","58","48","63","0","0","0","0","0"
985,16:25,,"77","46","58","48","63","0","0","0","0","0"
986,16:26,,"77","46","58","48","63","0","0","0","0","0"
987,16:27,,"77","46","58","48","63","0","0","0","0","0"
988,16:28,,"77","46","58","48","63","0","0","0","0","0"
989,16:29,,"77","46","58","48","63","0","0","0","0","0"
990,16:30,,"77","46","58","48","63","0","0","0","0","0"
991,16:31,,"77","46","58","48","63","0","0","0","0","0"
992,16:32,,"77","46","58","48","63","0","0","0","0","0"
993,16:33,,"77","46","58","48","63","0","0","0","0","0"
994,16:34,,"77","46","58","48","63","0","0","0","0","0"
995,16:35,,"77","46","58","48","63","0","0","0","0","0"
996,16:36,,"77","46","58","48","63","0","0","0","0","0"
997,16:37,,"77","46","58","48","63","0","0","0","0","0"
998,16:38,,"77","46","58","48","63","0","0","0","0","0"
999,16:39,,"77","45","58","48","63","0","0","0","0","0"
1000,16:40,,"77","45","58","47","63","0","0","0","0","0"
1001,16:41,,"77","45","58","48","63","0","0","0","0","0"
1002,16:42,,"77","46","58","48","63","0","0","0","0","0"
1003,16:43,,"77","46","58","48","63","0","0","0","0","0"
